STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_ERR_PROGSIG_INVALID_CONDITION_FIELD                         :{WHITE}Toto pole není pro podmínku platné
STR_ERR_PROGSIG_INVALID_COMPARATOR                              :{WHITE}Tento porovnávač není platný
STR_ERR_PROGSIG_INVALID_SIGNAL                                  :{WHITE}Bylo vybráno neplatné návěstidlo

STR_PROGSIG_CAPTION                                             :{WHITE}Program před-návěstidla
STR_PROGSIG_COND_VARIABLE_TOOLTIP                               :{BLACK}Podmínka k porovnání
STR_PROGSIG_COND_COMPARATOR_TOOLTIP                             :{BLACK}Operátor, který má být použit k porovnání proměnné
STR_PROGSIG_COND_VALUE_TOOLTIP                                  :{BLACK}Hodnota, s níž má být proměnná porovnána
STR_PROGSIG_SIGNAL_STATE_TOOLTIP                                :{BLACK}Nastaví návěstidlo do stavu
STR_PROGSIG_COND_SET_SIGNAL                                     :{BLACK}Nastavit návěstidlo
STR_PROGSIG_COND_SET_SIGNAL_TOOLTIP                             :{BLACK}Zvolí návěstidlo, které má být sledováno
STR_PROGSIG_GOTO_SIGNAL                                         :{BLACK}Jít na návěstidlo
STR_PROGSIG_GOTO_SIGNAL_TOOLTIP                                 :{BLACK}Pohled k tomuto návěstidlu
STR_PROGSIG_INSERT_TOOLTIP                                      :{BLACK}Vložit instrukci
STR_PROGSIG_REMOVE_TOOLTIP                                      :{BLACK}Odstranit vybranou instrukci
STR_PROGSIG_REMOVE_PROGRAM_TOOLTIP                              :{BLACK}Odstranit celý program
STR_PROGSIG_COPY_PROGRAM_TOOLTIP                                :{BLACK}Kopírovat program ze stávajícího návěstidla
STR_PROGSIG_COND_SLOT_TOOLTIP                                   :{BLACK}Slot, jehož obsazenost má být porovnávána
STR_PROGSIG_COND_COUNTER_TOOLTIP                                :{BLACK}Počítadlo, jehož hodnota má být porovnávána

STR_PROGSIG_REMOVE_PROGRAM                                      :{BLACK}Odstranit program
STR_PROGSIG_COPY_PROGRAM                                        :{BLACK}Kopírovat program
STR_PROGSIG_REMOVE                                              :{BLACK}Odstranit
STR_PROGSIG_INSERT                                              :Vložit
STR_PROGSIG_INSERT_IF                                           :Podmínka
STR_PROGSIG_INSERT_SET_SIGNAL                                   :Stav návěstidla

STR_PROGSIG_FIRST                                               :Začátek úpravy:
STR_PROGSIG_LAST                                                :konec úpravy.

STR_PROGSIG_IF                                                  :Pokud {STRING},
STR_PROGSIG_ELSE                                                :jinak
STR_PROGSIG_ENDIF                                               :konec podmínky.

STR_PROGSIG_SET_SIGNAL                                          :Dávat návěst {STRING}

STR_PROGSIG_COND_ALWAYS                                         :vždy
STR_PROGSIG_COND_NEVER                                          :nikdy
STR_PROGSIG_COND_COMPARE                                        :{STRING} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE                                   :obsazenost {TRSLOT} {STRING} {NUM},
STR_PROGSIG_COND_SLOT_COMPARE_INVALID                           :obsazenost {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM},
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE                         :zbývající kapacita {TRSLOT} {STRING} {NUM},
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE_INVALID                 :zbývající kapacita {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM},
STR_PROGSIG_COND_COUNTER_COMPARE                                :hodnota počítadla {TRCOUNTER} {STRING} {NUM},
STR_PROGSIG_COND_COUNTER_COMPARE_INVALID                        :hodnota počítadla {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM},
STR_PROGSIG_COND_SIGNAL_STATE                                   :stav návěstidla
STR_PROGSIG_COND_SLOT                                           :obsazenost slotu
STR_PROGSIG_COND_SLOT_REMAINING                                 :zbývající kapacita slotu
STR_PROGSIG_COND_COUNTER                                        :hodnota počítadla
STR_PROGSIG_CONDVAR_SIGNAL_STATE_SPECIFIED                      :návěstidlo na {NUM} x {NUM} dává Volno ("je zelené"),
STR_PROGSIG_CONDVAR_SIGNAL_STATE_UNSPECIFIED                    :{PUSH_COLOUR}{RED}nespecifikované návěstidlo{POP_COLOUR} dává Volno ("je zelené")
STR_PROGSIG_CONDVAR_NUM_RED                                     :návěstí Stůj (červených)
STR_PROGSIG_CONDVAR_NUM_GREEN                                   :návěstí Volno (zelených)

STR_PROGSIG_CONDITION_VALUE_CAPT                                :{WHITE}Hodnota podmínky

STR_ERROR_CAN_T_INSERT_INSTRUCTION                              :{WHITE}Instrukci nelze vložit
STR_ERROR_CAN_T_MODIFY_INSTRUCTION                              :{WHITE}Instrukci nelze upravit
STR_ERROR_CAN_T_REMOVE_INSTRUCTION                              :{WHITE}Instrukci nelze odstranit
STR_ERROR_CAN_T_GOTO_UNDEFINED_SIGNAL                           :{WHITE}Nelze přejít na nedefinované návěstidlo
STR_ERROR_NOT_AN_EXIT_SIGNAL                                    :{WHITE}Nejedná se o výjezdové návěstidlo
STR_ERROR_NOT_AN_PROG_SIGNAL                                    :{WHITE}Nejedná se o programovatelné před-návěstidlo
STR_ERROR_CANNOT_USE_SELF                                       :{WHITE}Nelze kopírovat program ze sebe
STR_ERROR_CAN_T_DEPEND_UPON_BIDIRECTIONAL_SIGNALS               :{WHITE}Nelze podmíněně záviset na obousměrných návěstidlech
STR_ERROR_INVALID_SIGNAL                                        :{WHITE}Neplatné návěstidlo

STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_ROAD_TO_WAYPOINT               :{BLACK}Postavit na silnici směrovací bod. Ctrl zapíná spojování směrovacích bodů. Shift vyvolá zobrazení odhadu ceny
STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_TRAM_TO_WAYPOINT               :{BLACK}Postavit na tramvajové trati směrovací bod. Ctrl zapíná spojování směrovacích bodů. Shift vyvolá zobrazení odhadu ceny

STR_WATERWAYS_TOOLBAR_CREATE_RIVER_IN_GAME_TOOLTIP              :{BLACK}Vytvářet řeky

STR_LANDSCAPING_TOOLTIP_RULER_TOOL                              :{BLACK}Použít virtuální pravítko pro měření vzdálenosti a výšky

STR_TREES_REMOVE_TREES_BUTTON                                   :{BLACK}Odstranit všechny stromy
STR_TREES_REMOVE_TREES_TOOLTIP                                  :{BLACK}Odstraní všechny stromy z terénů

STR_TERRAFORM_PUBLIC_ROADS                                      :{BLACK}Postavit veřejné silnice
STR_TERRAFORM_PUBLIC_ROADS_TOOLTIP                              :{BLACK}Postaví veřejné silnice mezi městy na mapě

STR_INDUSTRY_CARGOES_NOTIFY_SMALLMAP_ALL                        :Veškerý průmysl

STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROGSIGNALS                 :Železniční trať s programovatelným před-návěstidlem
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY2SIGNALS             :Železniční trať s návěstidlem zakazujícím jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_PROGSIGNALS          :Železniční trať s obyčejnými a programovatelnými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_NOENTRY2SIGNALS      :Železniční trať s obyčejnými návěstidly a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_PROGSIGNALS             :Železniční trať s před- a programovatelnými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_NOENTRY2SIGNALS         :Železniční trať s před-návěstidly a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_PROGSIGNALS            :Železniční trať s výjezdovými a programovatelnými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_NOENTRY2SIGNALS        :Železniční trať s výjezdovými návěstidly a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_PROGSIGNALS           :Železniční trať s kombinovanými a programovanými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_NOENTRY2SIGNALS       :Železniční trať s kombinovanými návěstidly a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_NOENTRY2SIGNALS         :Železniční trať s PBS a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_PROGSIGNALS             :Železniční trať s PBS a programovatelnými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_PROGSIGNALS         :Železniční trať s jednosměrnými PBS a programovatelnými před-návěstidly
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_NOENTRY2SIGNALS     :Železniční trať s jednosměrnými PBS a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROG_NOENTRY2SIGNALS        :Železniční trať s programovatelnými před-návěstidly a návěstidly zakazujícími jízdu
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE                     :{STRING}: ({STRING})
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE2                    :{STRING}: ({STRING} and {STRING})

STR_LAI_RAIL_DESCRIPTION_RESTRICTED_SIGNAL                      :{STRING} (omezeno)

STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_CHUNNEL                     :Železniční tunel (podmořský)
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL                      :Železniční tunel se simulací návěstidel
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL_CHUNNEL              :Železniční tunel se simulací návěstidel (podmořský)
STR_LAI_TUNNEL_DESCRIPTION_ROAD_CHUNNEL                         :Silniční tunel (podmořský)
STR_LAI_BRIDGE_DESCRIPTION_RAILROAD_SIGNAL                      :Železniční most se simulací návěstidel

STR_SAVELOAD_UNKNOWN_ID                                         :{YELLOW}Tento soubor může pocházet z jiné hry.
STR_SAVELOAD_DIFFERENT_ID                                       :{YELLOW}Tento soubor pochází z jiné hry.
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_ID                       :{WHITE}Přepsat soubor (z jiné hry)
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_VERSION_SUFFIX           :{STRING} (odlišná verze)
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_ID                     :{YELLOW}Opravdu chceš přepsat existující soubor?{}{}Soubor pochází z jiné hry.
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_VERSION_SUFFIX         :{STRING}{}{}Soubor pochází z jiné verze.{STRING}.{}Bude-li přepsán, soubor už nebude zpracovatelný v původní verzi.
STR_SAVELOAD_OVERWRITE_WARNING_VERSION_NAME                     : ({STRING})

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Výška sněžné čáry:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Zvýšit sněžnou čáru o jednu úroveň
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Snížit sněžnou čáru o jednu úroveň
STR_MAPGEN_RAINFOREST_LINE_HEIGHT                               :{BLACK}Výška čáry deštného pralesa:
STR_MAPGEN_RAINFOREST_LINE_UP                                   :{BLACK}Zvýšit čáru deštného pralesa o jednu úroveň
STR_MAPGEN_RAINFOREST_LINE_DOWN                                 :{BLACK}Snížit čáru deštného pralesa o jednu úroveň
STR_MAPGEN_TOO_MANY_TILES_MESSAGE                               :{YELLOW}Příliš mnoho políček na mapě. Maximální počet políček je {NUM}, ty jsi vybral {NUM}
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Změnit výšku sněžné čáry
STR_MAPGEN_RAINFOREST_LINE_QUERY_CAPT                           :{WHITE}Změnit výšku čáry deštného pralesa

STR_GENERATION_PUBLIC_ROADS_GENERATION                          :{BLACK}Tvorba veřejných silnic

STR_NEWGRF_INSPECT_REFRESH                                      :{BLACK}O
STR_NEWGRF_INSPECT_REFRESH_TOOLTIP                              :{BLACK}Zapne obnovování obsahu okna s každým snímkem
STR_NEWGRF_INSPECT_LOG_CONSOLE                                  :{BLACK}V
STR_NEWGRF_INSPECT_LOG_CONSOLE_TOOLTIP                          :{BLACK}Vypíše textový obsah tohoto okna do příkazového řádku
STR_NEWGRF_INSPECT_DUPLICATE                                    :{BLACK}D
STR_NEWGRF_INSPECT_DUPLICATE_TOOLTIP                            :{BLACK}Duplikuje toto okno
STR_NEWGRF_INSPECT_SPRITE_DUMP                                  :{BLACK}S
STR_NEWGRF_INSPECT_SPRITE_DUMP_TOOLTIP                          :{BLACK}Zobrazí aktuální posloupnost spritů
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT                            :{BLACK}U
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT_TOOLTIP                    :{BLACK}Zobrazí skupiny spritů bez užití jakékoli optimalizace.{}{}Vyžaduje znovunačítání NewGRF, nebylo-li dříve zapnuto (misc_debug 10).
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO                             :Přejít na číslo spritu...
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT          :{BLACK}Kliknutí zvýrazní skupinu spritů
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_COLLAPSE           :{BLACK}Shift+kliknutí sbalí skupinu spritů
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT_TEMP     :{BLACK}Ctrl+kliknutí zvýrazní dočasný registr úložiště
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_SIGNALS                    :Návěstidla
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_FEATURE_ID                 :Neimplementované přemapované feature ID: název: {2:STRING}, mapováno na: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_PROPERTY                   :Neimplementované přemapované Action 0 property feature: {4:HEX}, název: {2:STRING}, mapováno na: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_ACTION5_TYPE               :Neimplementované přemapované Action 5 type: name: {2:STRING}, mapováno na: {4:HEX} (sprite {3:NUM})

STR_NEWGRF_TOO_MANY_STRINGS                                     :{WHITE}Pro všechna NewGRF není dostupný dostatek ID řetězců.
STR_NEWGRF_TOO_MANY_STRINGS_DETAIL                              :{WHITE}Některé názvy a textová pole se mohou zobrazovat špatně. Zkus užívat méně grafik.

STR_TOWN_VIEW_NOISE_IN_TOWN_NO_LIMIT                            :{BLACK}Hlukový limit ve městě: {ORANGE}{COMMA}

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_ROADS                :Oprávnění stavět silnice
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_LEVEL_CROSSINGS      :Oprávnění stavět železniční přejezdy
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TUNNELS                    :Oprávnění stavět tunely
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_MAX_ROAD_SLOPE             :Omezení výstavby spojitě stoupajících silnic
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOWN_GROWTH                :Rychlost růstu města
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_BRIDGES                    :Allowed to build bridges

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_DEFAULT                    :výchozí ("{STRING}")
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_STR                        :{STRING}: {PUSH_COLOUR}{YELLOW}{STRING}{POP_COLOUR}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TEXT                       :{YELLOW}Změna následujícího nastavení v tomto konkrétním městě:{}{STRING}{}{STRING}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOOLTIP                    :{BLACK}Změnit individuální nastavení

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}Odjezdy
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}Zobrazit seznam odjezdů podle jízdního řádu

STR_STATION_VIEW_HISTORY_BUTTON                                 :{BLACK}Historie
STR_STATION_VIEW_HISTORY_TOOLTIP                                :{BLACK}Zobrazit historii čekajícího nákladu

STR_DEPARTURES_CAPTION                                          :{WHITE}Aktuální dopravní informace - {STATION}
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}Aktuální dopravní informace - {WAYPOINT}
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}O
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}P
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}přes
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}Zobrazit odjezdy dle jízdního řádu
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}Zobrazit příjezdy dle jízdního řádu
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}Zobrazit vozidla, která zde podle jízdního řádu nezastavují
STR_DEPARTURES_SHOW_TRAINS_TOOLTIP                              :{BLACK}Zobrazit vlaky v jízdních řádech této stanice
STR_DEPARTURES_SHOW_ROAD_VEHICLES_TOOLTIP                       :{BLACK}Zobrazit silniční vozidla v jízdních řádech této stanice
STR_DEPARTURES_SHOW_SHIPS_TOOLTIP                               :{BLACK}Zobrazit lodě v plavebních řádech této stanice
STR_DEPARTURES_SHOW_AIRCRAFT_TOOLTIP                            :{BLACK}Zobrazit letadla v letových řádech této stanice
STR_DEPARTURES_SHOW_TYPE_TOOLTIP_CTRL_SUFFIX                    :{BLACK}{STRING}. Ctrl+kliknutí je zobrazí samostatně.
STR_DEPARTURES_EMPTY                                            :{ORANGE}Tuto stanici aktuálně nemá v jízdním řádu žádné vozidlo.
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}Nejsou požadovány žádné informace z jízdního řádu.
STR_DEPARTURES_TIME                                             :{ORANGE}{STRING}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{STRING} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{STRING} {RED}{DOWN_ARROW} {ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING} přes {STRING}
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING} přes
STR_DEPARTURES_VIA                                              :{ORANGE}přes {STRING}
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}Směr jízdy:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING} - {STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING} - {STATION}
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}
STR_DEPARTURES_CALLING_AT_LIST_SMART_TERMINUS                   :{ORANGE}{STRING}. Tento spoj pokračuje do {STATION}.
STR_DEPARTURES_TINY                                             :{TINY_FONT}{STRING}
STR_DEPARTURES_VIA_DESCRIPTOR                                   :{STRING}{STRING}
STR_DEPARTURES_VIA_AND                                          :{STRING} a {STRING}

STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}Včas
STR_DEPARTURES_ARRIVED                                          :{GREEN}Přijel
STR_DEPARTURES_DELAYED                                          :{YELLOW}Opožděn
STR_DEPARTURES_EXPECTED                                         :{YELLOW}Očekávání {STRING}
STR_DEPARTURES_CANCELLED                                        :{RED}SPOJ ZRUŠEN

STR_CONFIG_SETTING_DEPARTUREBOARDS                              :{ORANGE}Odjezdové tabule
STR_CONFIG_MAX_DEPARTURES                                       :Zobrazovat nanejvýš {STRING} spojů v každé stanici
STR_CONFIG_MAX_DEPARTURES_HELPTEXT                              :Maximální počet záznamů, které se mohou zobrazit na odjezdové tabuli
STR_CONFIG_MAX_DEPARTURE_TIME                                   :Zobrazovat spoje nejdříve {STRING} dnů před příjezdem/odjezdem
STR_CONFIG_MAX_DEPARTURE_TIME_HELPTEXT                          :Jak daleko do budoucna zobrazovat příjezdy a odjezdy (ve dnech)
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES                           :Zobrazovat spoje nejdříve {STRING} minut před příjezdem/odjezdem
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES_HELPTEXT                  :Jak daleko do budoucna zobrazovat příjezdy a odjezdy (v minutách)
STR_CONFIG_DEPARTURE_CALC_FREQUENCY                             :Počítat vstupy odjezdových tabulí každých {STRING} cyklů
STR_CONFIG_DEPARTURE_CALC_FREQUENCY_HELPTEXT                    :Jak často obnovovat seznam příjezdů/odjezdů (v cyklech)
STR_CONFIG_DEPARTURE_VEHICLE_NAME                               :Zobrazovat u spojů název vozidla: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_NAME_HELPTEXT                      :Zda zobrazovat název vozidla v jeho záznamech na odjezdové tabuli
STR_CONFIG_DEPARTURE_GROUP_NAME                                 :Zobrazovat u spojů název skupiny: {STRING}
STR_CONFIG_DEPARTURE_GROUP_NAME_HELPTEXT                        :Zda zobrazovat názvy skupin, do kterých vozidlo patří, v záznamech vozidla na odjezdové tabuli
STR_CONFIG_DEPARTURE_COMPANY_NAME                               :Zobrazovat u spojů název společnosti: {STRING}
STR_CONFIG_DEPARTURE_COMPANY_NAME_HELPTEXT                      :Zda zobrazovat název společnosti v záznamech jejího vozidla na odjezdové tabuli
STR_CONFIG_DEPARTURE_VEHICLE_TYPE                               :Zobrazovat u spojů ikonu typu vozidla: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_TYPE_HELPTEXT                      :Zda zobrazovat typ vozidla jako ikonu v jeho záznamu na odjezdové tabuli
STR_CONFIG_DEPARTURE_VEHICLE_COLOR                              :Zobrazovat ikonu typu vozidla stříbrně: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_COLOR_HELPTEXT                     :Zda zobrazovat ikonu typu vozidla ve stříbrné barvě
STR_CONFIG_DEPARTURE_LARGER_FONT                                :Používat na odjezdových tabulí pro stanice, v nichž je zastavováno, větší font: {STRING}
STR_CONFIG_DEPARTURE_LARGER_FONT_HELPTEXT                       :Zda používat pro seznam obsluhovaných stanic větší font
STR_CONFIG_DEPARTURE_DESTINATION_TYPE                           :Zobrazovat ikony pro cíle, které jsou doky nebo letiště: {STRING}
STR_CONFIG_DEPARTURE_DESTINATION_TYPE_HELPTEXT                  :Zda zobrazovat ikony u stanic, jejichž součástí jsou doky nebo letiště
STR_CONFIG_DEPARTURE_SHOW_BOTH                                  :Zobrazovat příjezdy a odjezdy ve stejném řádku: {STRING}
STR_CONFIG_DEPARTURE_SHOW_BOTH_HELPTEXT                         :Zda odjezdové a příjezdové časy smísit do jednoho záznamu namísto jejich odděleného vypisování
STR_CONFIG_DEPARTURE_SMART_TERMINUS                             :Neukazovat destinace, kterých lze dosáhnout dříve při jízdě pozdějším spojem: {STRING}
STR_CONFIG_DEPARTURE_SMART_TERMINUS_HELPTEXT                    :Zda vypisovat cílové stanice, do kterých lze dorazit dříve jiným spojem, který odjíždí později
STR_CONFIG_DEPARTURE_CONDITIONALS                               :Podmíněná přeskočení příkazů zpracovávat: {STRING}
STR_CONFIG_DEPARTURE_CONDITIONALS_HELPTEXT                      :Jak by mělo být nakládáno s podmíněnými příkazy při výpočtu záznamů na odjezdové tabule
STR_CONFIG_DEPARTURE_CONDITIONALS_1                             :vynechávajíc
STR_CONFIG_DEPARTURE_CONDITIONALS_2                             :předpokládajíc, že budou vykonány
STR_CONFIG_DEPARTURE_CONDITIONALS_3                             :předpokládajíc, že nebudou vykonány
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS                             :Zobrazovat všechny stanice bez ohledu na nakládání/nenakládání: {STRING}
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS_HELPTEXT                    :Zda stanice, ve kterých vozidlo pouze nakládá, budou zobrazeny v seznamu obsluhovaných stanic
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL                            :Spojit shodné záznamy: {STRING}
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL_HELPTEXT                   :Zda by identické záznamy v jízdním řádu měly být spojeny do jednoho

STR_WAYPOINT_VIEW_HIDE_VIEWPORT_LABEL                           :{BLACK}Skrýt popisek tohoto směrovacího bodu

STR_FINANCES_BORROW_TOOLTIP_EXTRA                               :{BLACK}{STRING}. Shift+kliknutí pro zadání výše úvěru
STR_FINANCES_REPAY_TOOLTIP_EXTRA                                :{BLACK}{STRING}. Shift+kliknutí pro zadání výše splátky
STR_FINANCES_BORROW_QUERY_CAPT                                  :{WHITE}Zadej navýšení úvěru
STR_FINANCES_REPAY_QUERY_CAPT                                   :{WHITE}Zadej výši splátky

# Town tooltip
STR_TOWN_NAME_TOOLTIP                                           :{BLACK}{TOWN}
STR_TOWN_NAME_POP_TOOLTIP                                       :{BLACK}{TOWN}: {COMMA}
STR_TOWN_NAME_RATING_TOOLTIP                                    :{STRING}{}Tvoje hodnocení je {STRING}

STR_INDUSTRY_VIEW_NAME_TOOLTIP                                  :{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_FIRST                        :{STRING}{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_NEXT                         :, {STRING}{STRING}
STR_INDUSTRY_VIEW_STOCKPILED_TOOLTIP                            :{CARGO_LONG} čeká{STRING}
STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP_EXTENSION                 :{CARGO_LONG}{STRING} ({COMMA}%)

STR_DEPOT_VIEW_COUNT_TOOLTIP                                    :{BLACK}Uvnitř je {COMMA} vozid{P lo la el}
STR_DEPOT_VIEW_COUNT_STOPPED_TOOLTIP                            :{BLACK}Uvnitř je {COMMA} {P "zastavené vozidlo" "zastavená vozidla" "zastavených vozidel"}
STR_DEPOT_VIEW_COUNT_WAITING_TOOLTIP                            :{BLACK}Uvnitř je {COMMA} {P "čekající vozidlo" "čekající vozidla" "čekajících vozidel"}
STR_DEPOT_VIEW_TOTAL_TOOLTIP                                    :{BLACK}Uvnitř je {COMMA} vozidel:
STR_DEPOT_VIEW_STOPPED_TOOLTIP                                  :{}{COMMA} {P je jsou jsou} v nečinném stavu
STR_DEPOT_VIEW_WAITING_TOOLTIP                                  :{}{COMMA} {P čeká čekají čekají}
