STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_CONFIG_SETTING_CITY_ZONE_2_MULT                             :Multiplikator für Großstadtzone 2: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_2_MULT_HELPTEXT                    :Multiplikator für die Größe der Großstadtzone 2 (äußere Zone, Straßen mit Gehwegen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_CITY_ZONE_3_MULT                             :Multiplikator für Großstadtzone 3: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_3_MULT_HELPTEXT                    :Multiplikator für die Größe der Großstadtzone 3 (innere Zone, Straßen mit Bäumen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.
STR_CONFIG_SETTING_CITY_ZONE_4_MULT                             :Multiplikator für Großstadtzone 4: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_4_MULT_HELPTEXT                    :Multiplikator für die Größe der Großstadtzone 4 (Innerste Zone, Straßen mit Laternen). Diese Einstellung funktioniert am besten mit nur kleinen Änderungen.

STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED                :Wachstumsgeschwindigkeit von Städten hängt von transportierter Fracht ab: {STRING}
STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED_HELPTEXT       :Prozentsatz der Wachstumsgeschwindigkeit, welche von der Menge der im letzten Monat transportierten Fracht abhängt

STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION                   :Wahrscheinlichkeit zufälliger Straßenreparaturen: {STRING}
STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION_HELPTEXT          :Setze den Wert für die Wahrscheinlichkeit, dass städtische Straßen zufällig repariert werden (0 = aus, 1000 = max)

STR_CONFIG_SETTING_TOWN_MIN_DISTANCE                            :Minimaler Abstand zwischen Städten: {STRING}
STR_CONFIG_SETTING_TOWN_MIN_DISTANCE_HELPTEXT                   :Stelle den Mindestabstand zwischen Städten in Kacheln für die Kartenerzeugung und zufällige Stadtgründungen ein.

STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO                       :Zu überschreibendes Verteilungsschema für folgede Frachtart: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_PARAM                 :Zu überschreibendes Verteilungsschema für {STRING}: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_HELPTEXT              :"(standard)" bedeutet, dass das Standard-Verteilungsschema der Frachtklasse dieser Frachtart verwendet wird. "Symmetrisch" bedeutet, dass etwa dieselbe Menge an Fracht von Station A nach Station B transportiert wird wie umgekehrt von B nach A. "Asymmetrisch" bedeutet, dass eine unterschiedliche Menge in die jeweiligen Richtungen gesendet wird. "Manuell" bedeutet, dass keine automatische Verteilung stattfindet.
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_DEFAULT               :(standard)
STR_CONFIG_SETTING_DISTRIBUTION_HELPTEXT_EXTRA                  :{STRING}{}"asymmetrisch (gleichverteilt)" bedeutet, dass die Fracht so verteilt wird, dass alle die Fracht akzeptierenden Stationen in etwa gleich stark beliefert werden. "asymmetrisch (nächste)" bedeutet, dass die Fracht zur am nächsten liegenden Station geliefert wird, die die Fracht akzeptiert.

STR_CONFIG_SETTING_AIRCRAFT_PATH_COST                           :Skaliere die Länge von Flugrouten: {STRING}
STR_CONFIG_SETTING_AIRCRAFT_PATH_COST_HELPTEXT                  :Skaliert die Längenberechnung von Flugrouten, damit sie länger oder weniger direkt erscheinen, als sie es tatsächlich sind. Das verringert die Wahrscheinlichkeit, das Flugrouten gegenüber anderen Routen mit anderen Verkehrsmitteln zum gleichen Ziel bevorzugt und dabei schnell stark überlastet werden.

STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER          :Synchronisiere die Lokalisierungseinstellungen mit dem Multiplayerserver: {STRING}
STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER_HELPTEXT :Passe die Lokalisierung an einen Multiplayerserver an, wenn die Verbindung als Client aufgebaut wird.

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}Abfahrtstafeln
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}Uhr
STR_CONFIG_SETTING_INTERFACE_TIME_CLIENT                        :{ORANGE}Client-Einstellungen
STR_CONFIG_SETTING_INTERFACE_TIME_SAVEGAME                      :{ORANGE}Spielstand-Einstellungen
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}Fahrpläne
STR_CONFIG_SETTING_INTERFACE_ADV_SIGNALS                        :{ORANGE}Signale (erweitert)
STR_CONFIG_SETTING_GENWORLD_RIVERS_LAKES                        :{ORANGE}Flüsse & Seen
STR_CONFIG_SETTING_ENVIRONMENT_CARGODIST_PER_CARGO_OVERRIDE     :{ORANGE}Warenverteilung - Überschreibungen nach Frachtart
STR_CONFIG_SETTING_ENVIRONMENT_TREES                            :{ORANGE}Bäume
STR_CONFIG_SETTING_VIEWPORT_MAP_OPTIONS                         :{ORANGE}Zusätzliche Kartenansicht
STR_CONFIG_SETTING_SHARING                                      :{ORANGE}Infrastruktur-Sharing
STR_CONFIG_SETTING_SCENARIO_EDITOR                              :{ORANGE}Szenarieneditor

STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE                  :Leite Straßenfahrzeuge bei Änderungen am Straßennetz um: {STRING}
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_HELPTEXT         :Legt fest, ob für alle Straßenfahrzeuge auf der Karte ein neuer Pfad gesucht werden soll, wenn sich das Straßennetz ändert.{}Dies führt zu einer verbesserten Reaktion auf Veränderungen im Straßennetz zulasten der Performance.{}Dabei ist zu beachten, dass bei "Ja" das Städtewachstum das erneute Pfadsuchen der Straßenfahrzeuge triggern kann, was auf großen Karten zu Rucklern führen kann.
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_NO               :Nein
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_REMOVE_ONLY      :Nur bei Abriss
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_YES              :Ja

STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS              :Aktiviere verbesserte Brückenköpfe für Straßen: {STRING}
STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Erlaube verbesserte, nichtreguläre Auf- und Abfahrten an Straßenbrücken. Dies erlaubt Abzweigungen und Kreuzungen auf flachen Brückenköpfen.
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS              :Aktiviere verbesserte Brückenköpfe für Zuggleise: {STRING}
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS_HELPTEXT     :Erlaube verbesserte, nichtreguläre Auf- und Abfahrten an Zugbrücken. Dies erlaubt Abzweigungen und Kreuzungen auf flachen Brückenköpfen.

STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES              :Erlaube alle NewGRF-Objekte unter Brücken: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES_HELPTEXT     :Erlaube den Bau aller NewGRF-Objekte unter Brücken, selbst wenn dies nicht durch das GRF aktiviert wird.{}Dies kann zu Grafikfehlern führen.

STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES             :Erlaube NewGRF-Bahnhöfe/Wegpunkte unter Brücken: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES_HELPTEXT    :Falls aktiviert, wird selbst der Bau von NewGRF-Bahnhöfen/Wegpunkten, welche nicht angeben unter Brücken gebaut werden zu können, unter Brücken ohne Einschränkungen erlaubt.{}Dies kann zu Grafikfehlern führen.

STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES            :Erlaube Straßen(bahn)haltestellen unter Brücken: {STRING}
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT   :Erlaube den Bau von Straßen(bahn)haltestellen unter Brücken. Durchfahrts-Haltestellen erfordern 1 freie Höhenebene, Halteplätze erfordern hingegen 2 freie Höhenebenen.
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT_EXTRA :{STRING}{}{}NewGRF Straßenfahrzeug- und Straßenbahnhaltestellen können diese Einstellung überschreiben und die eigenen Haltestellen unter Brücken erlauben oder verbieten sowie für diese eigene Mindesthöhen definieren.

STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES                    :Erlaube Docks unter Brücken: {STRING}
STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES_HELPTEXT           :Erlaube den Bau von Docks unter Brücken. Docks erfordern 2 freie Höhenebenen.{}Dies kann zu Grafikfehlern führen.

STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED                      :Erlaube den Kauf von Land: {STRING}
STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED_HELPTEXT             :Legt fest, in welchem Umfang Firmen Land kaufen können

STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED                       :Erlaube den flächenhaften Bau von Objekten: {STRING}
STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED_HELPTEXT              :Legt fest, ob Firmen der flächenhafte Bau von Objekten anstelle des Baus von jeweils einzelnen Objekten erlaubt werden soll

STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER                      :Objekte veralten nicht nach: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_HELPTEXT             :Objekte, die nach diesem Jahr veralten würden, bleiben für immer verfügbar.
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_VALUE                :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_ZERO                 :Aus

STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES                    :Ignoriere die Einführungsdaten von Objekten: {STRING}
STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES_HELPTEXT           :Legt fest, ob Spieler Objekte vor deren Einführungsdatum bauen können.{}Davon ausgenommen sind Objekte, die bei der Spielfelderstellung platziert werden.

STR_PURCHASE_LAND_PERMITTED_NO                                  :Nein
STR_PURCHASE_LAND_PERMITTED_SINGLE                              :Ja, jeweils 1 Kachel
STR_PURCHASE_LAND_PERMITTED_AREA                                :Ja, mehrere Kacheln gleichzeitig

STR_PURCHASE_LAND_NOT_PERMITTED                                 :Der Kauf von Land ist untersagt
STR_PURCHASE_LAND_NOT_PERMITTED_BULK                            :Der großflächige Kauf von Land ist untersagt

STR_BUILD_OBJECT_NOT_PERMITTED_BULK                             :Der großflächige Bau von Objekten ist untersagt

STR_CONFIG_SETTING_ADJACENT_CROSSINGS                           :Schließe benachbarte Bahnübergänge: {STRING}
STR_CONFIG_SETTING_ADJACENT_CROSSINGS_HELPTEXT                  :Schließt alle Bahnübergänge benachbarter paralleler Gleise wenn eines oder mehrere der Gleise befahren werden

STR_CONFIG_SETTING_SAFER_CROSSINGS                              :Sicherere Bahnübergänge: {STRING}
STR_CONFIG_SETTING_SAFER_CROSSINGS_HELPTEXT                     :Maßnahmen zur Verbesserung der Sicherheit von Straßenfahrzeugen auf Bahnübergängen

STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE                       :Zahle für Reparaturen: {STRING}
STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE_HELPTEXT              :Zahle für die Reparatur der Fahrzeuge nach Pannen.

STR_CONFIG_SETTING_REPAIR_COST                                  :Reparaturkosten: 1/{STRING} der Beschaffungskosten
STR_CONFIG_SETTING_REPAIR_COST_HELPTEXT                         :Kosten der Reparatur nach Pannen.

STR_CONFIG_OCCUPANCY_SMOOTHNESS                                 :Glättung der Auslastungsmessung für Aufträge: {STRING}
STR_CONFIG_OCCUPANCY_SMOOTHNESS_HELPTEXT                        :0% setzt den angezeigte Messwert auf den zuletzt gemessenen, 100% lässt ihn unverändert.

STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE                       :Springe zu nächstem Auftrag nach Klonen/Kopieren/Teilen: {STRING}
STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE_HELPTEXT              :Nach dem Klonen eines Fahrzeugs, oder dem Kopieren/Teilen von Fahrplänen bereits existierender Fahrzeuge.{}Züge, Straßenfahrzeuge und Schiffe: befindet sich das Fahrzeug in einem Depot, welches in der Auftragsliste des Fahrplans eingetragen ist, springt der Fahrplan zum darauffolgenden Auftrag.{}Flugzeuge: befindet sich das Flugzeug in einem Hangar und der entsprechende Flughafen befindet sich in der Auftragsliste des Fahrplans, springt der Fahrplan zum Auftrag dieses Flughafens.

STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP                      :Hinzufügen von Fahrzeugen nach Kopieren/Klonen zur Gruppe: {STRING}
STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP_HELPTEXT             :Legt fest, ob geklonte Fahrzeuge, die ihren Fahrplan nicht mit dem kopierten Fahrzeug teilen, der Gruppe des kopierten Fahrzeugs hinzugefügt werden.

STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS                  :Erlaube mehrere Kirchen/Stadien: {STRING}
STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS_HELPTEXT         :Erlaube das manuelle Setzen von Kirchen und Stadien in Städten, in denen diese bereits vorhanden sind.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES                  :Ignoriere Jahres-Beschränkungen für Häuser: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES_HELPTEXT         :Erlaube das manuelle Setzen von Häusern, welche zum aktuellen Datum nicht verfügbar sind.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES                  :Ignoriere Stadtzonen-Beschränkungen: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_HELPTEXT         :Erlaube das manuelle Setzen von Häusern, welche nicht für die Ziel-Stadtzone vorgesehen sind.
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF                    :Ignoriere NewGRF-Beschränkungen für Häuser: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF_HELPTEXT           :Erlaube das manuelle Setzen von Häusern, selbst wenn dies nicht durch das NewGRF erlaubt ist.

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_OFF              :Aus
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_WITHIN_TOWN      :Innerhalb des Einzugsgebiets
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_ANYWHERE         :Überall

STR_CHEAT_EDIT_MONEY_QUERY_CAPT                                 :{WHITE}Erhöhe oder verringere das verfügbare Geld
STR_CHEAT_INFLATION_COST                                        :{LTBLUE}Ändere Inflationsfaktor der Kosten: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_COST_QUERY_CAPT                             :{WHITE}Ändert den Faktor der Inflation der Kosten
STR_CHEAT_INFLATION_INCOME                                      :{LTBLUE}Ändere Inflationsfaktor des Einkommens: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_INCOME_QUERY_CAPT                           :{WHITE}Ändert den Faktor der Inflation des Einkommens
STR_CHEAT_STATION_RATING                                        :{LTBLUE}Stationsbewertung auf 100% fixieren: {ORANGE}{STRING}
STR_CHEAT_TOWN_RATING                                           :{LTBLUE}Bewertung durch die Stadtverwaltung auf Hervorragend fixieren: {ORANGE}{STRING}

STR_NETWORK_MESSAGE_GIVE_MONEY_RECEIVE                          :*** {STRING} gab der eigenen Firma {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_GAVE_MONEY_AWAY                             :*** Die eigene Firma übergab {1:STRING} {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_MONEY_GIVE_SRC_DESCRIPTION                  :{STRING} ({COMPANY})

STR_TRANSPARENT_TUNNELS_TOOLTIP                                 :{BLACK}Transparenz für Fahrzeuge innerhalb von Tunneln einstellen. Strg+Klick, um Umschalten zu verhindern bzw. wieder zu erlauben.

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}Durchschnittliche Reisezeit: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}Kapazität: {CARGO_LONG}

STR_RAIL_TOOLBAR_TOOLTIP_BUILD_POLYRAIL                         :{BLACK}Gleise legen mit automatischem Legen mehrerer Gleise. Strg halten, um zwischen Bauen und Entfernen umzuschalten. Shift schaltet zwischen Bauen und Kostenvoranschlag um

STR_BUILD_SIGNAL_SEMAPHORE_PROG_TOOLTIP                         :{BLACK}Programmierbares Signal (Formsignal){}Das programmierbare Signal ist ein Kombinationssignal, welches programmiert werden kann sich komplex zu verhalten.
STR_BUILD_SIGNAL_SEMAPHORE_NO_ENTRY_TOOLTIP                     :{BLACK}Sperrsignal (Formsignal){}Erlaubt mehreren Zügen, einen Signalabschnitt zu befahren, sofern sie separate Gleisabschnitte belegen können. Sperrsignale können nicht von vorne durchfahren werden.
STR_BUILD_SIGNAL_ELECTRIC_PROG_TOOLTIP                          :{BLACK}Programmierbares Signal (Lichtsignal){}Das programmierbare Signal ist ein Kombinationssignal, welches programmiert werden kann sich komplex zu verhalten.
STR_BUILD_SIGNAL_ELECTRIC_NO_ENTRY_TOOLTIP                     :{BLACK}Sperrsignal (Lichtsignal){}Erlaubt mehreren Zügen, einen Signalabschnitt zu befahren, sofern sie separate Gleisabschnitte belegen können. Sperrsignale können nicht von vorne durchfahren werden.
STR_BUILD_SIGNAL_DEFAULT_STYLE                                  :Standard
STR_BUILD_SIGNAL_STYLE_TOOLTIP                                  :{BLACK}Wähle den Signalstil

# Tracerestrict GUI
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_EQUALS                :ist
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_NOT_EQUALS            :ist nicht
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_THAN             :<
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_EQUALS           :<=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_THAN             :>
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_EQUALS           :>=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_EQUALS          :kann befördern
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_NOT_EQUALS      :kann nicht befördern
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_HAS_STATUS            :hat
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_HAVE_STATUS    :hat nicht
STR_TRACE_RESTRICT_CONDITIONAL_IF                               :Wenn
STR_TRACE_RESTRICT_CONDITIONAL_ELIF                             :Sonst Wenn
STR_TRACE_RESTRICT_CONDITIONAL_ORIF                             :Oder Wenn
STR_TRACE_RESTRICT_CONDITIONAL_ELSE                             :Sonst
STR_TRACE_RESTRICT_CONDITIONAL_ENDIF                            :Ende Wenn
STR_TRACE_RESTRICT_VARIABLE_TRAIN_LENGTH                        :Fahrzeuglänge
STR_TRACE_RESTRICT_VARIABLE_MAX_SPEED                           :Höchstgeschwindigkeit
STR_TRACE_RESTRICT_VARIABLE_CURRENT_ORDER                       :momentaner Auftrag
STR_TRACE_RESTRICT_VARIABLE_NEXT_ORDER                          :nächster Auftrag
STR_TRACE_RESTRICT_VARIABLE_LAST_VISITED_STATION                :zuletzt besuchte Station
STR_TRACE_RESTRICT_VARIABLE_CARGO                               :Fracht
STR_TRACE_RESTRICT_VARIABLE_LOAD_PERCENT                        :Prozent der Ladung
STR_TRACE_RESTRICT_VARIABLE_ENTRY_DIRECTION                     :Einfahrtrichtung
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL                    :Einfahr-Pfadsignal
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL_LONG               :Einfahrsignal für einen Pfadsignal-Block
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL                  :Ausfahr-Pfadsignal
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL_LONG             :Signal am Ende des gegenwärtig reservierten Pfadsignal-Blocks
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE                    :letzte reservierte Spielfeldkachel
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE_LONG               :Spielfeldkachel am Ende der Reservierung durch dieses Signal
STR_TRACE_RESTRICT_VARIABLE_TRAIN_GROUP                         :Zuggruppe
STR_TRACE_RESTRICT_VARIABLE_TRAIN_SLOT                          :Zug im Slot
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY                      :Slotauslastung
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING            :verbleibende Slotkapazität
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_SHORT                :Auslastung
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING_SHORT      :verbleibende Kapazität
STR_TRACE_RESTRICT_VARIABLE_COUNTER_VALUE                       :Zählerwert
STR_TRACE_RESTRICT_VARIABLE_TIME_DATE_VALUE                     :aktuelle Zeit/Datum
STR_TRACE_RESTRICT_VARIABLE_RESERVED_TILES_AHEAD                :Anzahl reservierter Spielfeldkacheln
STR_TRACE_RESTRICT_VARIABLE_TRAIN_WEIGHT                        :Gewicht
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER                         :Leistung
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE                        :max. Zugkraft
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER_WEIGHT_RATIO            :Leistung / Gewicht (Verhältnis)
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE_WEIGHT_RATIO           :max. Zugkraft / Gewicht (Verhältnis)
STR_TRACE_RESTRICT_VARIABLE_TRAIN_OWNER                         :Zugbesitzer
STR_TRACE_RESTRICT_VARIABLE_TRAIN_STATUS                        :Zugstatus
STR_TRACE_RESTRICT_VARIABLE_TRAIN_ENGINE_CLASS                  :Antriebsart
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED                           :undefiniert
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED_RED                       :{PUSH_COLOUR}{RED}undefiniert{POP_COLOUR}
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_INTEGER                  :{STRING} {STRING} {STRING} {COMMA} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_SPEED                    :{STRING} {STRING} {STRING} {VELOCITY} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_WEIGHT                   :{STRING} {STRING} {STRING} {WEIGHT_SHORT} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER                    :{STRING} {STRING} {STRING} {POWER} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE                    :{STRING} {STRING} {STRING} {FORCE} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {POWER_WEIGHT_RATIO} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {FORCE_WEIGHT_RATIO} dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_TIME_HHMM                :{STRING} {STRING} {STRING} {TIME_HHMM} dann
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_STATION                    :{STRING} {STRING} {STRING} {STATION} dann
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_WAYPOINT                   :{STRING} {STRING} {STRING} {WAYPOINT} dann
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_DEPOT                      :{STRING} {STRING} {STRING} {DEPOT} dann
STR_TRACE_RESTRICT_CONDITIONAL_CARGO                            :{STRING} Zug {STRING} Fracht: {STRING} dann
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_DIRECTION                  :{STRING} Zug {STRING} kommt von {STRING} Kachelecke dann
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_FACE                :{STRING} Zug {STRING} kommt von {STRING} des Signals dann
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_TYPE                :{STRING} Zug {STRING} {STRING} dann
STR_TRACE_RESTRICT_CONDITIONAL_TILE_INDEX                       :{STRING} {STRING} {STRING} auf {NUM} x {NUM} dann
STR_TRACE_RESTRICT_CONDITIONAL_GROUP                            :{STRING} Zug {STRING} in Gruppe: {GROUP} dann
STR_TRACE_RESTRICT_CONDITIONAL_GROUP_STR                        :{STRING} Zug {STRING} in Gruppe: {STRING} {BLACK}{STRING}dann
STR_TRACE_RESTRICT_CONDITIONAL_OWNER                            :{STRING} {STRING} {STRING} {COMPANY} {COMPANY_NUM} dann
STR_TRACE_RESTRICT_CONDITIONAL_SLOT                             :{STRING} Zug {STRING} in Slot: {TRSLOT} dann
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_STR                         :{STRING} Zug {STRING} in Slot: {STRING} {BLACK}{STRING}dann
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY                   :{STRING} {STRING} von Slot: {TRSLOT} {STRING} {COMMA} dann
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY_STR               :{STRING} {STRING} von Slot: {STRING} {BLACK}{STRING} {STRING} {COMMA} dann
STR_TRACE_RESTRICT_CONDITIONAL_TRAIN_STATUS                     :{STRING} Zug {STRING} Status: {STRING} dann
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER                          :{STRING} Zählerwert: {TRCOUNTER} {STRING} {COMMA} dann
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER_STR                      :{STRING} Zählerwert: {STRING} {BLACK}{STRING} {STRING} {COMMA} dann
STR_TRACE_RESTRICT_CONDITIONAL_ENGINE_CLASSES                   :{STRING} Zug {STRING}: {STRING} dann
STR_TRACE_RESTRICT_CONDITIONAL_UNDEFINED                        :{STRING} {STRING} {STRING} {RED}undefiniert {BLACK}{STRING}dann
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_UNDEFINED                :{STRING} {RED}undefiniert {BLACK}{STRING}dann
STR_TRACE_RESTRICT_PF_PENALTY_ITEM                              :Gebe Wegfindungsstrafe: {COMMA}
STR_TRACE_RESTRICT_PF_PENALTY_ITEM_PRESET                       :Gebe {STRING} Wegfindungsstrafe
STR_TRACE_RESTRICT_WHITE                                        :{WHITE}
STR_TRACE_RESTRICT_START                                        :Start
STR_TRACE_RESTRICT_END                                          :Ende
STR_TRACE_RESTRICT_PF_DENY                                      :Verbiete
STR_TRACE_RESTRICT_PF_ALLOW                                     :Erlaube
STR_TRACE_RESTRICT_PF_ALLOW_LONG                                :Erlaube (übergehe vorheriges Verbot)
STR_TRACE_RESTRICT_RESERVE_THROUGH                              :Reserviere hindurch
STR_TRACE_RESTRICT_RESERVE_THROUGH_CANCEL                       :Übergehe Reservierung hindurch
STR_TRACE_RESTRICT_LONG_RESERVE                                 :Lange Reservierung hindurch
STR_TRACE_RESTRICT_LONG_RESERVE_CANCEL                          :Übergehe lange Reservierung hindurch
STR_TRACE_RESTRICT_WAIT_AT_PBS                                  :Warte am Pfadsignal
STR_TRACE_RESTRICT_WAIT_AT_PBS_CANCEL                           :Übergehe Warten am Pfadsignal
