STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_TRACE_RESTRICT_SHARE_TOOLTIP                                :{BLACK}Compartir o programa con outro sinal
STR_TRACE_RESTRICT_UNSHARE_TOOLTIP                              :{BLACK}Deixa de compartir o programa con outros sinais, crea unha copia do programa
STR_TRACE_RESTRICT_SHARE_TOOLTIP_EXTRA                          :{STRING}{}{BLACK}Ctrl+click para fixar que outros sinais compartan este programa
STR_TRACE_RESTRICT_SIGNAL_GUI_TOOLTIP                           :{BLACK}Restrición de busca de ruta
STR_TRACE_RESTRICT_INSTRUCTION_LIST_TOOLTIP                     :{BLACK}Fai click nunha instrución para seleccionala{}Ctrl+Click para desplazarte ata o obxectivo da instrución(se o hai)
STR_TRACE_RESTRICT_HIGHLIGHT_TOOLTIP                            :{BLACK}Alterna destacar todos os sinais compartindo este programa
STR_TRACE_RESTRICT_WARNING_REQUIRES_REALISTIC_BRAKING           :{STRING} {PUSH_COLOUR}{RED}(require freo realista){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_SIGNAL_MODE_CONTROL_ONLY             :{STRING} {PUSH_COLOUR}{RED}(só para as accions de control de modo de sinais){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_NO_SIGNAL_MODE_CONTROL               :{STRING} {PUSH_COLOUR}{RED}(non para as accións de control de modo de sinais){POP_COLOUR}
STR_TRACE_RESTRICT_ERROR_CAN_T_INSERT_ITEM                      :{WHITE}Non se pode insertar a instrución
STR_TRACE_RESTRICT_ERROR_CAN_T_MODIFY_ITEM                      :{WHITE}Non se pode modificar a instrución
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ITEM                      :{WHITE}Non se pode eliminar a instrución
STR_TRACE_RESTRICT_ERROR_CAN_T_MOVE_ITEM                        :{WHITE}Non se pode mover a instrución
STR_TRACE_RESTRICT_ERROR_CAN_T_DUPLICATE_ITEM                   :{WHITE}Non se pode duplicar a instrución
STR_TRACE_RESTRICT_ERROR_VALUE_TOO_LARGE                        :{WHITE}O valor é moi grande, o máximo é {DECIMAL}
STR_TRACE_RESTRICT_ERROR_NO_PROGRAM                             :Non existe ningún programa de rastrexo
STR_TRACE_RESTRICT_ERROR_OFFSET_TOO_LARGE                       :Compensación demasiado grnade
STR_TRACE_RESTRICT_ERROR_CAN_T_CHANGE_CONDITIONALITY            :Non se pode cambiar a condicionalidade
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ENDIF                     :Non se pode eliminar un 'end if'
STR_TRACE_RESTRICT_ERROR_CAN_T_SHALLOW_REMOVE_IF_ELIF           :Non se pode eliminar superficialmente un bloque 'if' con un ou máis bloques 'else if', 'or if' ou 'else'
STR_TRACE_RESTRICT_ERROR_VALIDATE_END_CONDSTACK                 :Fallou a validación: bloque condicional non-baleiro ao saír
STR_TRACE_RESTRICT_ERROR_VALIDATE_NO_IF                         :Fallou a validación: 'else'/'endif' sen abrir 'if'
STR_TRACE_RESTRICT_ERROR_VALIDATE_DUP_ELSE                      :Fallou a validación: 'else' duplicado
STR_TRACE_RESTRICT_ERROR_VALIDATE_ELIF_NO_IF                    :Fallou a validación: 'else if' sen abrir 'if'
STR_TRACE_RESTRICT_ERROR_VALIDATE_UNKNOWN_INSTRUCTION           :Fallou a validación: instrución descoñecida
STR_TRACE_RESTRICT_ERROR_SOURCE_SAME_AS_TARGET                  :O sinal de orixe e destino son o mesmo
STR_TRACE_RESTRICT_ERROR_TARGET_ALREADY_HAS_PROGRAM             :O Sinal obxectivo xa ten un programa
STR_TRACE_RESTRICT_ERROR_CAN_T_RESET_SIGNAL                     :{WHITE}Non se pode restablecer o sinal
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_PROGRAM                     :{WHITE}Non se pode copiar o programa
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_APPEND_PROGRAM              :{WHITE}Non se pode engadir o programa
STR_TRACE_RESTRICT_ERROR_CAN_T_SHARE_PROGRAM                    :{WHITE}Non se pode compartir o programa
STR_TRACE_RESTRICT_ERROR_CAN_T_UNSHARE_PROGRAM                  :{WHITE}Non se pode deixar de compartir o programa
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_CREATE                      :{WHITE}Non se pode crear o slot...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_DELETE                      :{WHITE}Non se pode eliminar este slot...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_RENAME                      :{WHITE}Non se pode renomear slot...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_ADD_VEHICLE                 :{WHITE}Non se pode engadir o vehículo a este slot...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_REMOVE_VEHICLE              :{WHITE}Non se pode eliminar o vehículo deste slot...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_SET_MAX_OCCUPANCY           :{WHITE}Non se pode fixar o máximo de ocupación deste slot...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_CREATE                   :{WHITE}Non se pode crear contador...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_DELETE                   :{WHITE}Non se pode eliminar este contador...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_RENAME                   :{WHITE}Non se pode renomear contador...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_MODIFY                   :{WHITE}Non se pode modificar este contador...

# Programmable Pre-Signals
STR_PROGRAM_SIGNAL_TOOLTIP                                      :{BLACK}Pre-sinal programable

STR_ERR_PROGSIG_INVALID_INSTRUCTION                             :{WHITE}Non se pode insertar unha instrución despois de outra instrución cunha ID non válida
STR_ERR_PROGSIG_INVALID_OPCODE                                  :{WHITE}Non se pode insertar unha instrución con ese código de operación
STR_ERR_PROGSIG_NOT_THERE                                       :{WHITE}Non hai un pre-sinal programable aí
STR_ERR_PROGSIG_INVALID_SIGNAL_STATE                            :{WHITE}O estado dese sinal non é valido
STR_ERR_PROGSIG_INVALID_CONDITION                               :{WHITE}Esa condición non é válida
STR_ERR_PROGSIG_INVALID_CONDITION_FIELD                         :{WHITE}Ese campo non é válido para a condición
STR_ERR_PROGSIG_INVALID_COMPARATOR                              :{WHITE}Ese comparador non é válido
STR_ERR_PROGSIG_INVALID_SIGNAL                                  :{WHITE}O sinal seleccionado non é válido

STR_PROGSIG_CAPTION                                             :{WHITE}Programa de pre-sinal programable
STR_PROGSIG_COND_VARIABLE_TOOLTIP                               :{BLACK}Condición para comparse con
STR_PROGSIG_COND_COMPARATOR_TOOLTIP                             :{BLACK}Operador a usar para comparar a variable
STR_PROGSIG_COND_VALUE_TOOLTIP                                  :{BLACK}Valor para comparar a variable contra
STR_PROGSIG_SIGNAL_STATE_TOOLTIP                                :{BLACK}Fixar o sinal no estado
STR_PROGSIG_COND_SET_SIGNAL                                     :{BLACK}Fixar o sinal
STR_PROGSIG_COND_SET_SIGNAL_TOOLTIP                             :{BLACK}Fixar o sinal para estar bloqueado en
STR_PROGSIG_GOTO_SIGNAL                                         :{BLACK}Ir a este sinal
STR_PROGSIG_GOTO_SIGNAL_TOOLTIP                                 :{BLACK}Ir a este sinal
STR_PROGSIG_INSERT_TOOLTIP                                      :{BLACK}Insertar unha instrución
STR_PROGSIG_REMOVE_TOOLTIP                                      :{BLACK}Eliminar a instrución seleccionada
STR_PROGSIG_REMOVE_PROGRAM_TOOLTIP                              :{BLACK}Eliminar o programa enteiro
STR_PROGSIG_COPY_PROGRAM_TOOLTIP                                :{BLACK}Copiar o programa dun sinal existente
STR_PROGSIG_COND_SLOT_TOOLTIP                                   :{BLACK}Slot do que comparar a ocupación
STR_PROGSIG_COND_COUNTER_TOOLTIP                                :{BLACK}Contador do que comparar o valor

STR_PROGSIG_REMOVE_PROGRAM                                      :{BLACK}Eliminar programa
STR_PROGSIG_COPY_PROGRAM                                        :{BLACK}Copiar programa
STR_PROGSIG_REMOVE                                              :{BLACK}Eliminar
STR_PROGSIG_INSERT                                              :Insertar
STR_PROGSIG_INSERT_IF                                           :Condición
STR_PROGSIG_INSERT_SET_SIGNAL                                   :Fixar estado do sinal

STR_PROGSIG_FIRST                                               :Inicio
STR_PROGSIG_LAST                                                :Fin

STR_PROGSIG_IF                                                  :If {STRING} Then
STR_PROGSIG_ELSE                                                :Else
STR_PROGSIG_ENDIF                                               :End If

STR_PROGSIG_SET_SIGNAL                                          :Fixar sinal {STRING}

STR_PROGSIG_COND_ALWAYS                                         :sempre
STR_PROGSIG_COND_NEVER                                          :nunca
STR_PROGSIG_COND_COMPARE                                        :{STRING} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE                                   :ocupación de {TRSLOT} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE_INVALID                           :ocupación de {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE                         :ocupación restante de {TRSLOT} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE_INVALID                 :ocupación restante de {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE                                :valor de {TRCOUNTER} {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE_INVALID                        :valor de {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_SIGNAL_STATE                                   :estado do sinal
STR_PROGSIG_COND_SLOT                                           :Ocupación do slot
STR_PROGSIG_COND_SLOT_REMAINING                                 :Ocupación do slot restante
STR_PROGSIG_COND_COUNTER                                        :Valor do contador
STR_PROGSIG_CONDVAR_SIGNAL_STATE_SPECIFIED                      :o sinal en {NUM} x {NUM} está en verde
STR_PROGSIG_CONDVAR_SIGNAL_STATE_UNSPECIFIED                    :{PUSH_COLOUR}{RED}sinal non especificado{POP_COLOUR} está en verde
STR_PROGSIG_CONDVAR_NUM_RED                                     :sinais vermellos
STR_PROGSIG_CONDVAR_NUM_GREEN                                   :sinais verdes

STR_PROGSIG_CONDITION_VALUE_CAPT                                :{WHITE}Valor da condición

STR_ERROR_CAN_T_INSERT_INSTRUCTION                              :{WHITE}Non se pode insertar a instrución
STR_ERROR_CAN_T_MODIFY_INSTRUCTION                              :{WHITE}Non se pode modificar a instrución
STR_ERROR_CAN_T_REMOVE_INSTRUCTION                              :{WHITE}Non se pode eliminar a instrución
STR_ERROR_CAN_T_GOTO_UNDEFINED_SIGNAL                           :{WHITE}Non se pode ir a un sinal sen definir
STR_ERROR_NOT_AN_EXIT_SIGNAL                                    :{WHITE}Non é un sinal de saída
STR_ERROR_NOT_AN_PROG_SIGNAL                                    :{WHITE}Non é un pre-sinal programable
STR_ERROR_CANNOT_USE_SELF                                       :{WHITE}Non se pode copiar o programa de si mesmo
STR_ERROR_CAN_T_DEPEND_UPON_BIDIRECTIONAL_SIGNALS               :{WHITE}Non se pode condicionalmente depender de sinais bidirecionais
STR_ERROR_INVALID_SIGNAL                                        :{WHITE}O sinal non é válido

STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_ROAD_TO_WAYPOINT               :{BLACK}Convertir estrada en punto de ruta. Ctrl permite unir puntos de ruta. Shift alterna entre construír ou amosar o coste estimado
STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_TRAM_TO_WAYPOINT               :{BLACK}Convertir tranvía en punto de ruta. Ctrl permite unir puntos de ruta. Shift alterna entre construír ou amosar o coste estimado

STR_WATERWAYS_TOOLBAR_CREATE_RIVER_IN_GAME_TOOLTIP              :{BLACK}Colocar ríos

STR_LANDSCAPING_TOOLTIP_RULER_TOOL                              :{BLACK}Usa unha regra virtual para medir a distancia e altura

#House construction window (for SE only)
STR_HOUSE_BUILD_CAPTION                                         :{WHITE}Selección de casas
STR_HOUSE_BUILD_CUSTOM_CAPTION                                  :{WHITE}{STRING}
STR_HOUSE_BUILD_HOUSESET_LIST_TOOLTIP                           :{BLACK}Selecciona un conxunto de casas
STR_HOUSE_BUILD_SELECT_HOUSE_TOOLTIP                            :{BLACK}Selecciona a casa a construír
STR_HOUSE_BUILD_HOUSE_NAME                                      :{GOLD}{STRING}
STR_HOUSE_BUILD_HISTORICAL_BUILDING                             :{GOLD}(edificio histórico)
STR_HOUSE_BUILD_HOUSE_POPULATION                                :{BLACK}Poboación: {GOLD}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONES                                     :{BLACK}Zonas de casas: {STRING} {STRING} {STRING} {STRING} {STRING}
STR_HOUSE_BUILD_HOUSE_ZONE_DISABLED                             :{GRAY}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONE_ENABLED                              :{GOLD}{NUM}
STR_HOUSE_BUILD_LANDSCAPE                                       :{BLACK}Paisaxe: {STRING}
STR_HOUSE_BUILD_LANDSCAPE_ABOVE_OR_BELOW_SNOWLINE               :{GOLD}Por riba ou por debaixo da liña de neve
STR_HOUSE_BUILD_LANDSCAPE_ONLY_ABOVE_SNOWLINE                   :{GOLD}só por riba da liña de neve
STR_HOUSE_BUILD_LANDSCAPE_ONLY_BELOW_SNOWLINE                   :{GOLD}só por debaixo da liña de neve
STR_HOUSE_BUILD_YEARS                                           :{BLACK}Anos: {STRING}{GOLD} - {STRING}
STR_HOUSE_BUILD_YEARS_BAD_YEAR                                  :{RED}{NUM}
STR_HOUSE_BUILD_YEARS_GOOD_YEAR                                 :{GOLD}{NUM}
STR_HOUSE_BUILD_SUPPLIED_CARGO                                  :{BLACK}Proporciona: {GOLD}{CARGO_LIST}
STR_HOUSE_BUILD_ACCEPTED_CARGO                                  :{BLACK}Acepta: {GOLD}{STRING}
STR_HOUSE_BUILD_CARGO_FIRST                                     :{STRING}
STR_HOUSE_BUILD_CARGO_SEPARATED                                 :, {STRING}
STR_HOUSE_BUILD_CARGO_VALUE_JUST_NAME                           :{1:STRING}
STR_HOUSE_BUILD_CARGO_VALUE_EIGHTS                              :({COMMA}/8 {STRING})
STR_BASIC_HOUSE_SET_NAME                                        :Casas básicas

#Town select window (for SE only)
STR_SELECT_TOWN_CAPTION                                         :{WHITE}Selecciona localidade
STR_SELECT_TOWN_LIST_ITEM                                       :{BLACK}{TOWN}

STR_TREES_REMOVE_TREES_BUTTON                                   :{BLACK}Eliminar todas as árbores
STR_TREES_REMOVE_TREES_TOOLTIP                                  :{BLACK}Eliminar todas as árbores da paisaxe

STR_TERRAFORM_PUBLIC_ROADS                                      :{BLACK}Construír estradas públicas
STR_TERRAFORM_PUBLIC_ROADS_TOOLTIP                              :{BLACK}Construír estradas públicasentre as localidades do mapa

STR_INDUSTRY_CARGOES_NOTIFY_SMALLMAP_ALL                        :Todas as industrias

STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROGSIGNALS                 :Vía de ferrocarril con pre-sinais programables
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY2SIGNALS             :Vía de ferrocarrís con sinais de non-entrada
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_PROGSIGNALS          :Vía de ferrocarril con pre-sinais programables e de bloque
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_NOENTRY2SIGNALS      :Vía de ferrocarrís con sinais de non-entrada e bloque
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_PROGSIGNALS             :Vía de ferrocarril con pre-sinais programables e de pre-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_NOENTRY2SIGNALS         :Vía de ferrocarrís con sinais de non-entrada e pre-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_PROGSIGNALS            :Vía de ferrocarril con pre-sinais programables e de saída-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_NOENTRY2SIGNALS        :Vía de ferrocarrís con sinais de non entrada e saída-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_PROGSIGNALS           :Vía de ferrocarril con pre-sinais programables e de combo-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_NOENTRY2SIGNALS       :Vía de ferrocarrís con sinais de non-entrada e combo-
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_NOENTRY2SIGNALS         :Vía de ferrocarrís con sinais de non-entrada e ruta
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_PROGSIGNALS             :Vía de ferrocarril con pre-sinais programables e de ruta
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_PROGSIGNALS         :Vía de ferrocarril con pre-sinais programables e de un só sentido
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_NOENTRY2SIGNALS     :Vía de ferrocarrís con sinais de non-entrada e ruta dun só sentido
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROG_NOENTRY2SIGNALS        :Vía de ferrocarrís con sinais de non-entrada e pre- programábeis
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE                     :{STRING}: ({STRING})
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE2                    :{STRING}: ({STRING} e {STRING})

STR_LAI_RAIL_DESCRIPTION_RESTRICTED_SIGNAL                      :{STRING} (restrinxido)

STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_CHUNNEL                     :Túnel de ferrocarril (baixo a auga)
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL                      :Túnel de ferrocarril con simulación de sinais
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL_CHUNNEL              :Túnel de ferrocarril con simulación de sinais (baixo a auga)
STR_LAI_TUNNEL_DESCRIPTION_ROAD_CHUNNEL                         :Túnel de estrada (baixo a auga)
STR_LAI_BRIDGE_DESCRIPTION_RAILROAD_SIGNAL                      :Ponte de ferrocarril con simulación de sinais

STR_SAVELOAD_UNKNOWN_ID                                         :{YELLOW}Este arquivo pode ser dunha partida distinta.
STR_SAVELOAD_DIFFERENT_ID                                       :{YELLOW}Este arquivo é dunha partida distinta.
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_ID                       :{WHITE}Sobreescribir arquivo (Diferente partida)
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_VERSION_SUFFIX           :{STRING} (Diferente versión)
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_ID                     :{YELLOW}Estás seguro de que queres sobreescrivir o arquivo existente?{}{}Este arquivo é de outra partida.
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_VERSION_SUFFIX         :{STRING}{}{}O arquivo é dunha versión distinta{STRING}.{}Se sobreescribe o ficheiro non será lexible pola versión orixinal
STR_SAVELOAD_OVERWRITE_WARNING_VERSION_NAME                     : ({STRING})

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}Cota de neve:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}Subir a cota de neve unha altura
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}Baixar a cota de neve unha altura
STR_MAPGEN_RAINFOREST_LINE_HEIGHT                               :{BLACK}Liña de altura da selva:
STR_MAPGEN_RAINFOREST_LINE_UP                                   :{BLACK}Move a altitude da liña de selva un cadro arriba
STR_MAPGEN_RAINFOREST_LINE_DOWN                                 :{BLACK}Move a altitude da liña de selva un cadro abaixo
STR_MAPGEN_TOO_MANY_TILES_MESSAGE                               :{YELLOW}Demasiados cadros no mapa. O máximo número de cadros é {NUM}, seleccionaches {NUM}
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}Cambiar a altura da cota de neve
STR_MAPGEN_RAINFOREST_LINE_QUERY_CAPT                           :{WHITE}Cambiar liña de altura da selva

STR_GENERATION_PUBLIC_ROADS_GENERATION                          :{BLACK}Construción de estradas públicas

STR_NEWGRF_INSPECT_REFRESH                                      :{BLACK}R
STR_NEWGRF_INSPECT_REFRESH_TOOLTIP                              :{BLACK}Alterna se refrescar os contidos cada frame
STR_NEWGRF_INSPECT_LOG_CONSOLE                                  :{BLACK}L
STR_NEWGRF_INSPECT_LOG_CONSOLE_TOOLTIP                          :{BLACK}Rexistra o contido de texto desta fiestra na consola
STR_NEWGRF_INSPECT_DUPLICATE                                    :{BLACK}D
STR_NEWGRF_INSPECT_DUPLICATE_TOOLTIP                            :{BLACK}Duplicar esta fiestra
STR_NEWGRF_INSPECT_SPRITE_DUMP                                  :{BLACK}S
STR_NEWGRF_INSPECT_SPRITE_DUMP_TOOLTIP                          :{BLACK}Amosa a cadea de sprites actual
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT                            :{BLACK}U
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT_TOOLTIP                    :{BLACK}Amosar grupos de sprites sen ter ningunha aplicación optimizada.{}{}Require recargar NewGRFs se non estaba previamente habilitado (misc_debug 10).
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO                             :{BLACK}G
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO_TOOLTIP                     :{BLACK}Desprazarse o sprite número
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP                    :{BLACK}Click para destacar o grupo de sprites{}Shift+Click para compactar o grupo de sprites{}Ctrl+Click para destacar o rexistro de almacenamento temporal
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_ROAD_TYPE                  :Tipo de estrada/tranvía
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_SIGNALS                    :Sinais
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_FEATURE_ID                 :Característica non implementada remapeada ID: nome: {2:STRING}, mapeada a: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_PROPERTY                   :Remapeado non implementado dunha característica da propiedade 'Action 0': {4:HEX}, nome: {2:STRING}, mapeado a: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_ACTION5_TYPE               :Remapeado non implementado dun tipo de 'Action 5': nome: {2:STRING}, mapeado a: {4:HEX} (sprite {3:NUM})

STR_NEWGRF_TOO_MANY_STRINGS                                     :{WHITE}Non hai suficientes cadeas de IDs para todos os NewGRFs.
STR_NEWGRF_TOO_MANY_STRINGS_DETAIL                              :{WHITE}Algúns nomes e campos de texto pódense amosar incorrectamente. Intenta usar menos NewGRFs

STR_TOWN_VIEW_NOISE_IN_TOWN_NO_LIMIT                            :{BLACK}Límite de ruído na localidade: {ORANGE}{COMMA}

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_ROADS                :Permitido construír estradas
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_LEVEL_CROSSINGS      :Permitido construír pasos a nivel
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TUNNELS                    :Permitido construír túneis
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_MAX_ROAD_SLOPE             :Limitar a construción contínua de estradas en pendente
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOWN_GROWTH                :Velocidade de crecemento da vila
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_BRIDGES                    :Permitido construír pontes

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_DEFAULT                    :Por defecto ({STRING})
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_STR                        :{STRING}: {PUSH_COLOUR}{YELLOW}{STRING}{POP_COLOUR}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TEXT                       :{YELLOW}Sobrescribir o seguinte axuste para esta vila en concreto:{}{STRING}{}{STRING}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOOLTIP                    :{BLACK}Modificar o axuste sobrescrito

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}Saídas
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}Amosa a lista das saídas programadas

STR_STATION_VIEW_HISTORY_BUTTON                                 :{BLACK}Historial
STR_STATION_VIEW_HISTORY_TOOLTIP                                :{BLACK}Amosa o historial de carga a espera

STR_DEPARTURES_CAPTION                                          :{WHITE}{STATION} Informaciónd a viaxe en directo
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}{WAYPOINT} Informaciónd a viaxe en directo
STR_DEPARTURES_PAX                                              :{BLACK}{TINY_FONT}P
STR_DEPARTURES_FREIGHT                                          :{BLACK}{TINY_FONT}C
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}D
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}A
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}{TINY_FONT}vía
STR_DEPARTURES_PAX_TOOLTIP                                      :{BLACK}Amosar as saídas de pasaxeiros
STR_DEPARTURES_FREIGHT_TOOLTIP                                  :{BLACK}Amosar as saídas de cargas
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}Amosar as saídas programadas
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}Amosar as chegadas programadas
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}Amosar os vehículos programados que non paran aqui
STR_DEPARTURES_SHOW_TRAINS_TOOLTIP                              :{BLACK}Amosar próximos trens nos horarios desta estación
STR_DEPARTURES_SHOW_ROAD_VEHICLES_TOOLTIP                       :{BLACK}Amosar próximos vehículos de estrada nos horarios desta estación
STR_DEPARTURES_SHOW_SHIPS_TOOLTIP                               :{BLACK}Amosar próximos barcos nos horarios deste porto
STR_DEPARTURES_SHOW_AIRCRAFT_TOOLTIP                            :{BLACK}Amosar próximos avións nos horarios deste aeroporto
STR_DEPARTURES_SHOW_TYPE_TOOLTIP_CTRL_SUFFIX                    :{BLACK}{STRING}. Ctrl+Click para amosar exclusivamente
STR_DEPARTURES_EMPTY                                            :{ORANGE}Non hai vehículos actualmente programados para esta estación
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}Non se solicitou información dos horarios
STR_DEPARTURES_TIME                                             :{ORANGE}{DATE_WALLCLOCK_TINY}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{1:DATE_WALLCLOCK_TINY} {RED}{DOWN_ARROW} {ORANGE}{0:DATE_WALLCLOCK_TINY} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING} vía {STRING}
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING} vía
STR_DEPARTURES_VIA                                              :{ORANGE}vía {STRING}
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}Chamando:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING}, {STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING} e {STATION}
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}.
STR_DEPARTURES_CALLING_AT_LIST_SMART_TERMINUS                   :{ORANGE}{STRING}. Este servizo continúa ata {STATION}.
STR_DEPARTURES_TINY                                             :{TINY_FONT}{STRING}
STR_DEPARTURES_VIA_DESCRIPTOR                                   :{STRING}{STRING}
STR_DEPARTURES_VIA_AND                                          :{STRING} e {STRING}

