STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_TRACE_RESTRICT_COND_COMPARATOR_TOOLTIP                      :{BLACK}비교 연산자
STR_TRACE_RESTRICT_COND_VALUE_TOOLTIP                           :{BLACK}값
STR_TRACE_RESTRICT_CONDFLAGS_TOOLTIP                            :{BLACK}조건문 종류
STR_TRACE_RESTRICT_GOTO_SIGNAL_TOOLTIP                          :{BLACK}신호기가 있는 위치로 이동합니다.
STR_TRACE_RESTRICT_SLOT_OP_TOOLTIP                              :{BLACK}슬롯 연산 종류
STR_TRACE_RESTRICT_SLOT_GUI_LIST_TOOLTIP                        :{BLACK}슬롯 - 이 슬롯에 속한 모든 차량을 보려면 클릭하세요
STR_TRACE_RESTRICT_SLOT_CREATE_TOOLTIP                          :{BLACK}슬롯을 생성하려면 클릭하세요
STR_TRACE_RESTRICT_SLOT_DELETE_TOOLTIP                          :{BLACK}선택한 슬롯을 삭제합니다
STR_TRACE_RESTRICT_SLOT_RENAME_TOOLTIP                          :{BLACK}선택한 슬롯의 이름을 변경합니다
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_TOOLTIP               :{BLACK}선택한 슬롯의 최대 수용량을 설정합니다
STR_TRACE_RESTRICT_SLOT_CAPTION                                 :{WHITE}경로 제한 - 슬롯 관리자 ({STRING})
STR_TRACE_RESTRICT_SLOT_MANAGE                                  :슬롯 관리
STR_TRACE_RESTRICT_SLOT_MAX_OCCUPANCY                           :{TINY_FONT}{COMMA} / {COMMA}
STR_TRACE_RESTRICT_SLOT_RENAME_CAPTION                          :{BLACK}슬롯 이름 바꾸기
STR_TRACE_RESTRICT_SLOT_CREATE_CAPTION                          :{BLACK}슬롯 생성하기
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_CAPTION               :{BLACK}슬롯의 최대 수용량을 설정하세요
STR_TRACE_RESTRICT_SLOT_QUERY_DELETE_CAPTION                    :{WHITE}슬롯 삭제
STR_TRACE_RESTRICT_SLOT_DELETE_QUERY_TEXT                       :{WHITE}이 슬롯을 정말로 삭제하시겠습니까?
STR_TRACE_RESTRICT_COUNTER_OP_TOOLTIP                           :{BLACK}카운터 연산 종류
STR_TRACE_RESTRICT_COUNTER_GUI_LIST_TOOLTIP                     :{BLACK}카운터 - 수정하려는 카운터를 클릭하세요.
STR_TRACE_RESTRICT_COUNTER_CREATE                               :{BLACK}생성
STR_TRACE_RESTRICT_COUNTER_DELETE                               :{BLACK}삭제
STR_TRACE_RESTRICT_COUNTER_RENAME                               :{BLACK}이름 바꾸기
STR_TRACE_RESTRICT_COUNTER_SET_VALUE                            :{BLACK}값 설정
STR_TRACE_RESTRICT_COUNTER_CREATE_TOOLTIP                       :{BLACK}카운터를 생성하려면 클릭하세요
STR_TRACE_RESTRICT_COUNTER_DELETE_TOOLTIP                       :{BLACK}선택한 카운터를 삭제합니다
STR_TRACE_RESTRICT_COUNTER_RENAME_TOOLTIP                       :{BLACK}선택한 카운터의 이름을 바꿉니다
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_TOOLTIP                    :{BLACK}선택한 카운터의 값을 바꿉니다
STR_TRACE_RESTRICT_COUNTER_CAPTION                              :{WHITE}경로 제한 - 카운터 관리
STR_TRACE_RESTRICT_COUNTER_MANAGE                               :카운터 관리
STR_TRACE_RESTRICT_COUNTER_RENAME_CAPTION                       :{BLACK}카운터 이름 변경
STR_TRACE_RESTRICT_COUNTER_CREATE_CAPTION                       :{BLACK}카운터 생성
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_CAPTION                    :{BLACK}카운터 값 설정
STR_TRACE_RESTRICT_COUNTER_QUERY_DELETE_CAPTION                 :{WHITE}카운터 삭제
STR_TRACE_RESTRICT_COUNTER_DELETE_QUERY_TEXT                    :{WHITE}정말 이 카운터를 삭제하시겠습니까?
STR_TRACE_RESTRICT_INSERT                                       :{BLACK}삽입
STR_TRACE_RESTRICT_REMOVE                                       :{BLACK}제거
STR_TRACE_RESTRICT_RESET                                        :{BLACK}비우기
STR_TRACE_RESTRICT_COPY                                         :{BLACK}복사
STR_TRACE_RESTRICT_APPEND                                       :{BLACK}덧붙이기
STR_TRACE_RESTRICT_DUPLICATE                                    :{BLACK}복제
STR_TRACE_RESTRICT_SHARE                                        :{BLACK}공유
STR_TRACE_RESTRICT_UNSHARE                                      :{BLACK}공유 해제
STR_TRACE_RESTRICT_SHARE_ONTO                                   :{BLACK}이 신호기와 공유
STR_TRACE_RESTRICT_SELECT_TARGET                                :{BLACK}선택
STR_TRACE_RESTRICT_SELECT_SIGNAL                                :{BLACK}신호기 선택
STR_TRACE_RESTRICT_SELECT_TILE                                  :{BLACK}칸 선택
STR_TRACE_RESTRICT_INSERT_TOOLTIP                               :{BLACK}구문을 삽입합니다.
STR_TRACE_RESTRICT_REMOVE_TOOLTIP                               :{BLACK}선택된 구문을 제거합니다.
STR_TRACE_RESTRICT_RESET_TOOLTIP                                :{BLACK}선택된 신호기의 구문을 모두 제거합니다. (공유된 신호기에는 영향을 주지 않음)
STR_TRACE_RESTRICT_COPY_TOOLTIP                                 :{BLACK}다른 신호기에서 구문을 복사해 옵니다.
STR_TRACE_RESTRICT_DUPLICATE_TOOLTIP                            :{BLACK}선택한 구문을 복제합니다.{}CTRL + 클릭하면 다른 신호기의 프로그램을 뒤에 덧붙입니다.
STR_TRACE_RESTRICT_SHARE_TOOLTIP                                :{BLACK}다른 신호기와 구문을 공유합니다.
STR_TRACE_RESTRICT_UNSHARE_TOOLTIP                              :{BLACK}다른 신호기와의 구문 공유를 해제합니다.
STR_TRACE_RESTRICT_SHARE_TOOLTIP_EXTRA                          :{STRING}{}{BLACK}CTRL + 클릭하면 다른 신호기가 이 프로그램을 공유하도록 만듭니다
STR_TRACE_RESTRICT_SIGNAL_GUI_TOOLTIP                           :{BLACK}경로 탐색 제한
STR_TRACE_RESTRICT_INSTRUCTION_LIST_TOOLTIP                     :{BLACK}선택하려면 구문을 클릭하십시오.{}구문에서 지정된 장소가 있다면, 지정된 장소로 가려면 구문을 CTRL + 클릭하십시오.
STR_TRACE_RESTRICT_HIGHLIGHT_TOOLTIP                            :{BLACK}이 프로그램을 공유하는 모든 신호기를 선택하여 표시합니다.
STR_TRACE_RESTRICT_WARNING_REQUIRES_REALISTIC_BRAKING           :{STRING} {PUSH_COLOUR}{RED}(현실적인 감속을 켜야 함){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_SIGNAL_MODE_CONTROL_ONLY             :{STRING} {PUSH_COLOUR}{RED}(신호기 모드 조작 행동 전용){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_NO_SIGNAL_MODE_CONTROL               :{STRING} {PUSH_COLOUR}{RED}(신호기 모드 조작 행동이 아님){POP_COLOUR}
STR_TRACE_RESTRICT_ERROR_CAN_T_INSERT_ITEM                      :{WHITE}구문을 삽입할 수 없습니다
STR_TRACE_RESTRICT_ERROR_CAN_T_MODIFY_ITEM                      :{WHITE}구문을 수정할 수 없습니다
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ITEM                      :{WHITE}구문을 제거할 수 없습니다
STR_TRACE_RESTRICT_ERROR_CAN_T_MOVE_ITEM                        :{WHITE}구문을 옮길 수 없습니다
STR_TRACE_RESTRICT_ERROR_CAN_T_DUPLICATE_ITEM                   :{WHITE}구문을 복제할 수 없습니다
STR_TRACE_RESTRICT_ERROR_VALUE_TOO_LARGE                        :{WHITE}값이 너무 큽니다. {DECIMAL} 이하로 설정하십시오.
STR_TRACE_RESTRICT_ERROR_NO_PROGRAM                             :프로그램이 존재하지 않습니다.
STR_TRACE_RESTRICT_ERROR_OFFSET_TOO_LARGE                       :오프셋이 너무 큽니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_CHANGE_CONDITIONALITY            :조건을 수정할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ENDIF                     :'조건문 종료'만 제거할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_SHALLOW_REMOVE_IF_ELIF           :'아니라면, 조건문', '또는, 조건문' 또는 '아니라면' 블록이 있는 '조건문' 블록을 삭제할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_VALIDATE_END_CONDSTACK                 :인증 실패: 출구의 조건스택이 비어있지 않습니다.
STR_TRACE_RESTRICT_ERROR_VALIDATE_NO_IF                         :인증 실패: 시작 '조건문' 없이 존재하는 '아니라면', '조건문 종료'
STR_TRACE_RESTRICT_ERROR_VALIDATE_DUP_ELSE                      :인증 실패: 중복된 '아니라면'
STR_TRACE_RESTRICT_ERROR_VALIDATE_ELIF_NO_IF                    :인증 실패: 시작 '조건문' 없이 존재하는 '아니라면, 조건문'
STR_TRACE_RESTRICT_ERROR_VALIDATE_UNKNOWN_INSTRUCTION           :인증 실패: 알 수 없는 구문
STR_TRACE_RESTRICT_ERROR_SOURCE_SAME_AS_TARGET                  :자신을 참조할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_TARGET_ALREADY_HAS_PROGRAM             :대상 신호기에 이미 프로그램이 있습니다
STR_TRACE_RESTRICT_ERROR_CAN_T_RESET_SIGNAL                     :{WHITE}구문을 모두 제거할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_PROGRAM                     :{WHITE}구문을 복제할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_APPEND_PROGRAM              :{WHITE}구문을 덧붙일 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_SHARE_PROGRAM                    :{WHITE}구문을 공유할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_CAN_T_UNSHARE_PROGRAM                  :{WHITE}구문을 공유 해제할 수 없습니다.
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_CREATE                      :{WHITE}슬롯을 생성할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_DELETE                      :{WHITE}이 슬롯을 제거할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_RENAME                      :{WHITE}이 슬롯의 이름을 바꿀 수 없습니다...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_ADD_VEHICLE                 :{WHITE}차량을 이 슬롯에 추가할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_REMOVE_VEHICLE              :{WHITE}차량을 이 슬롯에서 제거할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_SET_MAX_OCCUPANCY           :{WHITE}이 슬롯의 최대 수용량을 설정할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_CREATE                   :{WHITE}카운터를 생성할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_DELETE                   :{WHITE}이 카운터를 삭제할 수 없습니다...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_RENAME                   :{WHITE}카운터 이름을 바꿀 수 없습니다...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_MODIFY                   :{WHITE}이 카운터의 값을 수정할 수 없습니다...

# Programmable Pre-Signals
STR_PROGRAM_SIGNAL_TOOLTIP                                      :{BLACK}프로그램 신호기 설정

STR_ERR_PROGSIG_INVALID_INSTRUCTION                             :{WHITE}유효하지 않은 ID로 구문 뒤에 구문을 삽입할 수 없음
STR_ERR_PROGSIG_INVALID_OPCODE                                  :{WHITE}그 opcode로는 구문을 삽입할 수 없음
STR_ERR_PROGSIG_NOT_THERE                                       :{WHITE}프로그램 신호기가 존재하지 않음
STR_ERR_PROGSIG_INVALID_SIGNAL_STATE                            :{WHITE}신호기 상태가 유효하지 않음
STR_ERR_PROGSIG_INVALID_CONDITION                               :{WHITE}조건이 유효하지 않음
STR_ERR_PROGSIG_INVALID_CONDITION_FIELD                         :{WHITE}조건문 입력이 유효한 필드가 아님
STR_ERR_PROGSIG_INVALID_COMPARATOR                              :{WHITE}연산자가 유효하지 않음
STR_ERR_PROGSIG_INVALID_SIGNAL                                  :{WHITE}유효하지 않은 신호기가 선택됨

STR_PROGSIG_CAPTION                                             :{WHITE}신호기 프로그래밍
STR_PROGSIG_COND_VARIABLE_TOOLTIP                               :{BLACK}비교할 상태
STR_PROGSIG_COND_COMPARATOR_TOOLTIP                             :{BLACK}변수를 비교하기 위해 사용할 연산자
STR_PROGSIG_COND_VALUE_TOOLTIP                                  :{BLACK}비교할 값
STR_PROGSIG_SIGNAL_STATE_TOOLTIP                                :{BLACK}신호기를 이 상태로 변경합니다.
STR_PROGSIG_COND_SET_SIGNAL                                     :{BLACK}신호기 설정
STR_PROGSIG_COND_SET_SIGNAL_TOOLTIP                             :{BLACK}클릭한 신호기를 설정합니다.
STR_PROGSIG_GOTO_SIGNAL                                         :{BLACK}신호기 보기
STR_PROGSIG_GOTO_SIGNAL_TOOLTIP                                 :{BLACK}신호기가 위치한 곳으로 이동합니다.
STR_PROGSIG_INSERT_TOOLTIP                                      :{BLACK}구문을 삽입합니다.
STR_PROGSIG_REMOVE_TOOLTIP                                      :{BLACK}선택된 구문을 제거합니다.
STR_PROGSIG_REMOVE_PROGRAM_TOOLTIP                              :{BLACK}전체 프로그램을 제거합니다.
STR_PROGSIG_COPY_PROGRAM_TOOLTIP                                :{BLACK}존재하는 신호기로부터 프로그램을 복사합니다.
STR_PROGSIG_COND_SLOT_TOOLTIP                                   :{BLACK}사용량을 비교하려는 슬롯
STR_PROGSIG_COND_COUNTER_TOOLTIP                                :{BLACK}값을 비교하려는 카운터

STR_PROGSIG_REMOVE_PROGRAM                                      :{BLACK}프로그램 제거
STR_PROGSIG_COPY_PROGRAM                                        :{BLACK}프로그램 복제
STR_PROGSIG_REMOVE                                              :{BLACK}제거
STR_PROGSIG_INSERT                                              :삽입
STR_PROGSIG_INSERT_IF                                           :조건문
STR_PROGSIG_INSERT_SET_SIGNAL                                   :신호기 상태 삽입

STR_PROGSIG_FIRST                                               :프로그램 시작
STR_PROGSIG_LAST                                                :프로그램 끝

STR_PROGSIG_IF                                                  :조건문: {STRING} (이)라면
STR_PROGSIG_ELSE                                                :아니라면:
STR_PROGSIG_ENDIF                                               :조건문 종료

STR_PROGSIG_SET_SIGNAL                                          :신호기에 {STRING} 신호를 표시

STR_PROGSIG_COND_ALWAYS                                         :항상 맞음
STR_PROGSIG_COND_NEVER                                          :항상 아님
STR_PROGSIG_COND_COMPARE                                        :{STRING} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE                                   :{TRSLOT}의 사용량 {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE_INVALID                           :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR}의 사용량 {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE                         :{TRSLOT}의 남은 사용량 {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE_INVALID                 :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR}의 남은 사용량 {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE                                :{TRCOUNTER}의 값 {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE_INVALID                        :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR}의 값 {STRING} {NUM}
STR_PROGSIG_COND_SIGNAL_STATE                                   :신호기 상태
STR_PROGSIG_COND_SLOT                                           :슬롯 사용량
STR_PROGSIG_COND_SLOT_REMAINING                                 :남은 슬롯 사용량
STR_PROGSIG_COND_COUNTER                                        :카운터 값
STR_PROGSIG_CONDVAR_SIGNAL_STATE_SPECIFIED                      :{NUM} x {NUM} 에 위치한 신호기가 초록색
STR_PROGSIG_CONDVAR_SIGNAL_STATE_UNSPECIFIED                    :{PUSH_COLOUR}{RED}정해지지 않은 신호기{POP_COLOUR} 가 초록색
STR_PROGSIG_CONDVAR_NUM_RED                                     :빨간 신호
STR_PROGSIG_CONDVAR_NUM_GREEN                                   :초록 신호

STR_PROGSIG_CONDITION_VALUE_CAPT                                :{WHITE}상태 값

STR_ERROR_CAN_T_INSERT_INSTRUCTION                              :{WHITE}구문을 삽입할 수 없습니다.
STR_ERROR_CAN_T_MODIFY_INSTRUCTION                              :{WHITE}구문을 수정할 수 없습니다.
STR_ERROR_CAN_T_REMOVE_INSTRUCTION                              :{WHITE}구문을 제거할 수 없습니다.
STR_ERROR_CAN_T_GOTO_UNDEFINED_SIGNAL                           :{WHITE}정의되지 않은 신호기로 이동할 수 없습니다.
STR_ERROR_NOT_AN_EXIT_SIGNAL                                    :{WHITE}출구 신호기가 아닙니다.
STR_ERROR_NOT_AN_PROG_SIGNAL                                    :{WHITE}프로그램 신호기가 아닙니다.
STR_ERROR_CANNOT_USE_SELF                                       :{WHITE}자신의 프로그램을 복제해 올 수 없습니다.
STR_ERROR_CAN_T_DEPEND_UPON_BIDIRECTIONAL_SIGNALS               :{WHITE}양방향 신호기를 설정할 수 없습니다.
STR_ERROR_INVALID_SIGNAL                                        :{WHITE}유효하지 않은 신호기

STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_ROAD_TO_WAYPOINT               :{BLACK}도로에 경유지를 건설합니다. CTRL 키를 사용하면 근처 경유지와 연결할 수 있습니다. SHIFT 키를 누른 채로 사용하면 예상 비용을 볼 수 있습니다
STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_TRAM_TO_WAYPOINT               :{BLACK}전찻길에 경유지를 건설합니다. CTRL 키를 사용하면 근처 경유지와 연결할 수 있습니다. SHIFT 키를 누른 채로 사용하면 예상 비용을 볼 수 있습니다

STR_WATERWAYS_TOOLBAR_CREATE_RIVER_IN_GAME_TOOLTIP              :{BLACK}강 만들기

STR_LANDSCAPING_TOOLTIP_RULER_TOOL                              :{BLACK}거리와 고도를 측정하기 위한 가상의 자를 사용합니다.

#House construction window (for SE only)
STR_HOUSE_BUILD_CAPTION                                         :{WHITE}건물 선택
STR_HOUSE_BUILD_CUSTOM_CAPTION                                  :{WHITE}{STRING}
STR_HOUSE_BUILD_HOUSESET_LIST_TOOLTIP                           :{BLACK}건물 세트를 선택합니다.
STR_HOUSE_BUILD_SELECT_HOUSE_TOOLTIP                            :{BLACK}건설할 건물을 선택합니다.
STR_HOUSE_BUILD_HOUSE_NAME                                      :{GOLD}{STRING}
STR_HOUSE_BUILD_HISTORICAL_BUILDING                             :{GOLD}(역사적 건물)
STR_HOUSE_BUILD_HOUSE_POPULATION                                :{BLACK}거주 인구: {GOLD}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONES                                     :{BLACK}생성 구역: {STRING} {STRING} {STRING} {STRING} {STRING}
STR_HOUSE_BUILD_HOUSE_ZONE_DISABLED                             :{GRAY}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONE_ENABLED                              :{GOLD}{NUM}
STR_HOUSE_BUILD_LANDSCAPE                                       :{BLACK}지역: {STRING}
STR_HOUSE_BUILD_LANDSCAPE_ABOVE_OR_BELOW_SNOWLINE               :{GOLD}설선과 관계없이
STR_HOUSE_BUILD_LANDSCAPE_ONLY_ABOVE_SNOWLINE                   :{GOLD}설선 위에만
STR_HOUSE_BUILD_LANDSCAPE_ONLY_BELOW_SNOWLINE                   :{GOLD}설선 아래에만
STR_HOUSE_BUILD_YEARS                                           :{BLACK}생성 연도: {STRING}{GOLD} - {STRING}
STR_HOUSE_BUILD_YEARS_BAD_YEAR                                  :{RED}{NUM}
STR_HOUSE_BUILD_YEARS_GOOD_YEAR                                 :{GOLD}{NUM}
STR_HOUSE_BUILD_SUPPLIED_CARGO                                  :{BLACK}공급: {GOLD}{CARGO_LIST}
STR_HOUSE_BUILD_ACCEPTED_CARGO                                  :{BLACK}받음: {GOLD}{STRING}
STR_HOUSE_BUILD_CARGO_FIRST                                     :{STRING}
STR_HOUSE_BUILD_CARGO_SEPARATED                                 :, {STRING}
STR_HOUSE_BUILD_CARGO_VALUE_JUST_NAME                           :{1:STRING}
STR_HOUSE_BUILD_CARGO_VALUE_EIGHTS                              :({COMMA}/8 {STRING})
STR_BASIC_HOUSE_SET_NAME                                        :기본 건물

#Town select window (for SE only)
STR_SELECT_TOWN_CAPTION                                         :{WHITE}도시 선택
STR_SELECT_TOWN_LIST_ITEM                                       :{BLACK}{TOWN}

STR_TREES_REMOVE_TREES_BUTTON                                   :{BLACK}모든 나무 제거하기
STR_TREES_REMOVE_TREES_TOOLTIP                                  :{BLACK}전 지역에 걸쳐 나무를 모두 제거합니다.

STR_TERRAFORM_PUBLIC_ROADS                                      :{BLACK}공용 도로 만들기
STR_TERRAFORM_PUBLIC_ROADS_TOOLTIP                              :{BLACK}지도에서 도시 사이에 공용 도로 만들기

STR_INDUSTRY_CARGOES_NOTIFY_SMALLMAP_ALL                        :모든 산업시설

STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROGSIGNALS                 :프로그램 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY2SIGNALS             :진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_PROGSIGNALS          :일반 신호기와 프로그램 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_NOENTRY2SIGNALS      :일반 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_PROGSIGNALS             :입구 신호기와 프로그램 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_NOENTRY2SIGNALS         :입구 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_PROGSIGNALS            :출구 신호기와 프로그램 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_NOENTRY2SIGNALS        :출구 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_PROGSIGNALS           :복합 신호기와 프로그램 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_NOENTRY2SIGNALS       :복합 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_NOENTRY2SIGNALS         :경로 신호기와와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_PROGSIGNALS             :경로 신호기와 프로그램 경로 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_PROGSIGNALS         :단방향 신호기와 프로그램 경로 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_NOENTRY2SIGNALS     :단방향 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROG_NOENTRY2SIGNALS        :프로그램 신호기와 진입 금지 신호기가 설치된 철도 선로
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE                     :{STRING}: ({STRING})
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE2                    :{0:STRING}: ({1:STRING}{G 1 "과" "와"} {2:STRING})

STR_LAI_RAIL_DESCRIPTION_RESTRICTED_SIGNAL                      :경로 제한된 {STRING}

STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_CHUNNEL                     :철도용 해저 터널
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL                      :신호기가 설치된 철도용 터널
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL_CHUNNEL              :신호기가 설치된 철도용 해저 터널
STR_LAI_TUNNEL_DESCRIPTION_ROAD_CHUNNEL                         :도로용 해저 터널
STR_LAI_BRIDGE_DESCRIPTION_RAILROAD_SIGNAL                      :신호기가 설치된 철교

STR_SAVELOAD_UNKNOWN_ID                                         :{YELLOW}이 파일은 다른 맵일 수 있습니다.
STR_SAVELOAD_DIFFERENT_ID                                       :{YELLOW}이 파일은 다른 맵입니다.
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_ID                       :{WHITE}파일 덮어쓰기 (다른 맵)
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_VERSION_SUFFIX           :{STRING} (다른 버전)
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_ID                     :{YELLOW}이미 존재하는 파일에 정말로 덮어쓸까요?{}{}그 파일은 다른 맵입니다.
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_VERSION_SUFFIX         :{STRING}{}{}다른 버전({STRING})에서 저장한 파일입니다.{}덮어씌울 경우 원래 버전에서 다시 불러올 수 없게 됩니다.
STR_SAVELOAD_OVERWRITE_WARNING_VERSION_NAME                     :({STRING})

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}설선 고도:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}설선 고도를 1칸 높입니다
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}설선 고도를 1칸 낮춥니다
STR_MAPGEN_RAINFOREST_LINE_HEIGHT                               :{BLACK}열대 우림 고도:
STR_MAPGEN_RAINFOREST_LINE_UP                                   :{BLACK}열대 우림의 고도를 1칸 높입니다
STR_MAPGEN_RAINFOREST_LINE_DOWN                                 :{BLACK}열대 우림의 고도를 1칸 낮춥니다
STR_MAPGEN_TOO_MANY_TILES_MESSAGE                               :{YELLOW}지도에 너무 많은 타일이 존재합니다. 최댓값은 {NUM} 칸 이지만, {NUM} 칸을 선택했습니다.
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}설선 고도 변경
STR_MAPGEN_RAINFOREST_LINE_QUERY_CAPT                           :{WHITE}열대 우림 고도 변경

STR_GENERATION_PUBLIC_ROADS_GENERATION                          :{BLACK}공용 도로 만드는 중

STR_NEWGRF_INSPECT_REFRESH                                      :{BLACK}R
STR_NEWGRF_INSPECT_REFRESH_TOOLTIP                              :{BLACK}콘텐츠를 매 프레임마다 갱신할지를 설정합니다
STR_NEWGRF_INSPECT_LOG_CONSOLE                                  :{BLACK}L
STR_NEWGRF_INSPECT_LOG_CONSOLE_TOOLTIP                          :{BLACK}이 창의 내용을 콘솔에 기록합니다
STR_NEWGRF_INSPECT_DUPLICATE                                    :{BLACK}D
STR_NEWGRF_INSPECT_DUPLICATE_TOOLTIP                            :{BLACK}이 창을 복제합니다
STR_NEWGRF_INSPECT_SPRITE_DUMP                                  :{BLACK}S
STR_NEWGRF_INSPECT_SPRITE_DUMP_TOOLTIP                          :{BLACK}현재 스프라이트 체인을 표시합니다
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT                            :{BLACK}U
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT_TOOLTIP                    :{BLACK}모든 최적화가 적용되지 않은 스프라이트 그룹을 보여줍니다.{}이전에 활성화한 적이 없다면 NewGRF을 다시 불러와야 합니다. (misc_debug 10).
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO                             :특정 스프라이트 번호로 이동합니다
STR_NEWGRF_INSPECT_SPRITE_DUMP_CLEAR                            :하이라이팅/마킹 초기화
STR_NEWGRF_INSPECT_SPRITE_DUMP_MORE_DETAILS                     :더 자세히 표시
STR_NEWGRF_INSPECT_SPRITE_DUMP_CLICK_TO_HIGHLIGHT               :하이라이트하려면 클릭
STR_NEWGRF_INSPECT_SPRITE_DUMP_CLICK_TO_MARK                    :마킹하려면 클릭
STR_NEWGRF_INSPECT_SPRITE_DUMP_OPTIONS                          :{BLACK}설정 및 추가 명령어
